0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000002f2c0 0000000000000098 t pop3_perform_upgrade_tls
000000000002f360 0000000000000118 t pop3_perform_authentication
000000000002f480 0000000000000074 t pop3_doing
000000000002f500 0000000000000264 t Curl_pop3_write
000000000002f770 000000000000067c t pop3_statemach_act
000000000002fdf0 0000000000000014 t smtp_continue_auth
000000000002fe10 0000000000000008 t smtp_getsock
000000000002fe20 0000000000000074 t smtp_multi_statemach
000000000002fea0 00000000000000b4 t smtp_get_message
000000000002ff60 0000000000000110 t smtp_endofresp
0000000000030070 00000000000000b4 t smtp_perform_authentication
0000000000030130 000000000000007c t smtp_parse_url_path
00000000000301b0 00000000000001d0 t smtp_done
0000000000030380 0000000000000028 t smtp_perform_auth
00000000000303b0 0000000000000188 t smtp_connect
0000000000030540 00000000000000b4 t smtp_parse_address.constprop.0
0000000000030600 00000000000000c0 t smtp_perform_rcpt_to
00000000000306c0 0000000000000230 t smtp_perform_command
00000000000308f0 00000000000005cc t smtp_do
0000000000030ec0 0000000000000058 t smtp_setup_connection
0000000000030f20 0000000000000098 t smtp_perform_upgrade_tls
0000000000030fc0 00000000000007ec t smtp_statemach_act
00000000000317b0 00000000000000b4 t smtp_disconnect
0000000000031870 00000000000000bc t smtp_doing
0000000000031930 0000000000000238 t Curl_smtp_escape_eob
0000000000031b70 000000000000009c t Curl_pp_state_timeout
0000000000031c10 00000000000001dc t Curl_pp_statemach
0000000000031df0 000000000000003c t Curl_pp_init
0000000000031e30 00000000000001ac t Curl_pp_vsendf
0000000000031fe0 0000000000000074 t Curl_pp_sendf
0000000000032060 0000000000000334 t Curl_pp_readresp
00000000000323a0 0000000000000020 t Curl_pp_getsock
00000000000323c0 0000000000000094 t Curl_pp_flushsend
0000000000032460 0000000000000038 t Curl_pp_disconnect
00000000000324a0 000000000000002c t Curl_pp_moredata
00000000000324d0 0000000000000010 t rtsp_getsock_do
00000000000324e0 000000000000004c t rtsp_setup_connection
0000000000032530 0000000000000038 t rtsp_disconnect
0000000000032570 000000000000004c t rtsp_connect
00000000000325c0 00000000000000a4 t rtsp_done
0000000000032670 0000000000000870 t rtsp_do
0000000000032ee0 0000000000000060 t rtsp_conncheck
0000000000032f40 00000000000002dc t rtsp_rtp_readwrite
0000000000033220 00000000000001c4 t Curl_rtsp_parseheader
00000000000333f0 0000000000000054 t Curl_gethostname
0000000000033450 000000000000025c t gopher_do
00000000000336b0 0000000000000004 t Curl_sasl_cleanup
00000000000336c0 00000000000000f4 t Curl_sasl_decode_mech
00000000000337c0 00000000000000cc t Curl_sasl_parse_url_auth_option
0000000000033890 000000000000001c t Curl_sasl_init
00000000000338b0 0000000000000020 t Curl_sasl_can_authenticate
00000000000338d0 00000000000003c4 t Curl_sasl_start
0000000000033ca0 00000000000004bc t Curl_sasl_continue
0000000000034160 000000000000011c t Curl_rand
0000000000034280 00000000000000c0 t Curl_rand_hex
0000000000034340 00000000000000b4 t octet2str
0000000000034400 0000000000000140 t encodeUint
0000000000034540 00000000000002a8 t encodeOID
00000000000347f0 00000000000000ec t OID2str.part.0.constprop.0
00000000000348e0 00000000000006b8 t ASN1tostr.constprop.0
0000000000034fa0 00000000000000a4 t do_pubkey_field
0000000000035050 0000000000000124 t getASN1Element.part.0
0000000000035180 000000000000030c t encodeDN
0000000000035490 0000000000000074 t DNtostr
0000000000035510 00000000000000b0 t dumpAlgo
00000000000355c0 00000000000004e0 t Curl_parseX509
0000000000035aa0 00000000000009c0 t Curl_extract_certinfo
0000000000036460 00000000000001e8 t sha256_compress
0000000000036650 000000000000026c T Curl_sha256it
00000000000368c0 000000000000007c t skipqname
0000000000036940 000000000000009c t Curl_doh_done
00000000000369e0 000000000000008c t doh_write_cb
0000000000036a70 00000000000000d4 t cnameappend
0000000000036b50 00000000000005d0 t dohprobe
0000000000037120 000000000000014c t Curl_doh
0000000000037270 0000000000000b98 t Curl_doh_is_resolved
0000000000037e10 00000000000000b4 t free_urlhandle
0000000000037ed0 00000000000000a4 t find_host_sep
0000000000037f80 0000000000000194 t hostname_check
0000000000038120 0000000000000114 t strcpy_url
0000000000038240 0000000000000110 t Curl_is_absolute_url
0000000000038350 0000000000000944 t seturl
0000000000038ca0 000000000000001c t curl_url
0000000000038cc0 000000000000003c t curl_url_cleanup
0000000000038d00 0000000000000198 t curl_url_dup
0000000000038ea0 0000000000000650 t curl_url_get
00000000000394f0 0000000000000cdc t curl_url_set
000000000003a1d0 0000000000000094 t Curl_get_line
000000000003a270 000000000000001c t Curl_rename
000000000003a290 00000000000000f4 t Curl_os_get_system_proxy
000000000003a390 0000000000000054 t Curl_auth_build_spn
000000000003a3f0 0000000000000168 t Curl_auth_create_plain_message
000000000003a560 00000000000000a4 t Curl_auth_create_login_message
000000000003a610 00000000000000a4 t Curl_auth_create_external_message
000000000003a6c0 0000000000000068 t Curl_auth_decode_cram_md5_message
000000000003a730 00000000000001cc t Curl_auth_create_cram_md5_message
000000000003a900 00000000000000bc t Curl_auth_create_oauth_bearer_message
000000000003a9c0 0000000000000094 t Curl_auth_create_xoauth_bearer_message
000000000003aa60 0000000000000050 t file_setup_connection
000000000003aab0 000000000000005c t file_disconnect
000000000003ab10 000000000000005c t file_done
000000000003ab70 00000000000005a8 t file_do
000000000003b120 0000000000000130 t file_connect
000000000003b250 00000000000000a8 t setname
000000000003b300 00000000000002c4 t Curl_getformdata.part.0
000000000003b5d0 0000000000000060 t Curl_getformdata
000000000003b630 00000000000000a4 t freedirs
000000000003b6e0 0000000000000040 t ftp_multi_statemach
000000000003b720 0000000000000008 t ftp_getsock
000000000003b730 00000000000000a4 t ftp_connect
000000000003b7e0 0000000000000188 t ftp_state_retr
000000000003b970 00000000000000a4 t ftp_state_use_pasv
000000000003ba20 00000000000000b0 t ftp_epsv_disable
000000000003bad0 00000000000001f8 t ftp_state_ul_setup
000000000003bcd0 00000000000006ec t ftp_state_use_port
000000000003c3c0 00000000000001ec t ftp_state_list
000000000003c5b0 0000000000000494 t ftp_state_pasv_resp
000000000003ca50 000000000000007c t ftp_timeleft_accept
000000000003cad0 00000000000000b0 t InitiateTransfer
000000000003cb80 0000000000000040 t wc_data_dtor
000000000003cbc0 0000000000000390 t ftp_parse_url_path
000000000003cf50 0000000000000104 t ftp_setup_connection
000000000003d060 00000000000000a4 t ftp_domore_getsock
000000000003d110 0000000000000088 t ftp_endofresp
000000000003d1a0 000000000000012c t ftp_disconnect
000000000003d2d0 00000000000000a4 t ftp_doing
000000000003d380 000000000000015c t AcceptServerConnect
000000000003d4e0 00000000000000a4 t ftp_state_type
000000000003d590 0000000000000064 t ftp_state_mdtm
000000000003d600 0000000000000260 t ftp_state_quote
000000000003d860 0000000000000100 t ftp_state_prepare_transfer
000000000003d960 0000000000000064 t ftp_state_rest
000000000003d9d0 0000000000000064 t ftp_state_size
000000000003da40 0000000000000200 t Curl_GetFTPResponse
000000000003dc40 0000000000000168 t ReceivedServerConnect
000000000003ddb0 00000000000000e0 t AllowServerConnect
000000000003de90 00000000000016e4 t ftp_statemach_act
000000000003f580 0000000000000380 t ftp_do_more
000000000003f900 0000000000000788 t ftp_do
0000000000040090 00000000000005f8 t ftp_done
0000000000040690 000000000000001c t Curl_fileinfo_alloc
00000000000406b0 0000000000000048 t Curl_fileinfo_cleanup
0000000000040700 0000000000000170 t ftp_pl_insert_finfo
0000000000040870 000000000000001c t Curl_ftp_parselist_data_alloc
0000000000040890 0000000000000044 t Curl_ftp_parselist_data_free
00000000000408e0 0000000000000008 t Curl_ftp_parselist_geterror
00000000000408f0 0000000000000e24 T Curl_ftp_parselist
0000000000041720 0000000000000190 t Curl_HMAC_init
00000000000418b0 0000000000000020 t Curl_HMAC_update
00000000000418d0 000000000000008c t Curl_HMAC_final
0000000000041960 00000000000002f8 t Curl_dedotdotify
0000000000041c60 000000000000012c t Curl_range
0000000000041d90 0000000000000048 T Curl_fnmatch
0000000000041de0 0000000000000078 t unz64local_getByte
0000000000041e60 0000000000000070 t unz64local_getShort
0000000000041ed0 00000000000000dc t unz64local_getLong
0000000000041fb0 0000000000000160 t unz64local_getLong64
0000000000042110 00000000000006dc t unz64local_GetCurrentFileInfoInternal
00000000000427f0 0000000000000020 T unzGetGlobalInfo
0000000000042810 00000000000000cc T unzGetCurrentFileInfo
00000000000428e0 0000000000000068 T unzGoToFirstFile
0000000000042950 00000000000007e8 t unzOpenInternal
0000000000043140 000000000000000c T unzOpen
0000000000043150 00000000000000b8 T unzGoToNextFile
0000000000043210 0000000000000334 T unzReadCurrentFile
0000000000043550 00000000000000ac T unzCloseCurrentFile
0000000000043600 0000000000000050 T unzClose
0000000000043650 0000000000000520 T unzOpenCurrentFile3
0000000000043b70 0000000000000014 T unzOpenCurrentFile
0000000000043b90 000000000000000c t ferror_file_func
0000000000043ba0 0000000000000008 t fclose_file_func
0000000000043bb0 0000000000000040 t fseek64_file_func
0000000000043bf0 0000000000000008 t ftell64_file_func
0000000000043c00 0000000000000014 t fwrite_file_func
0000000000043c20 0000000000000014 t fread_file_func
0000000000043c40 0000000000000048 t fopen64_file_func
0000000000043c90 000000000000001c T call_zopen64
0000000000043cb0 000000000000001c T call_zseek64
0000000000043cd0 000000000000003c T call_ztell64
0000000000043d10 000000000000004c T fill_fopen64_filefunc
0000000000043d60 00000000000001e0 t crc32_combine_
0000000000043f40 000000000000000c T get_crc_table
0000000000043f50 000000000000030c T crc32_z
0000000000044260 0000000000000008 T crc32
0000000000044270 0000000000000004 T crc32_combine
0000000000044280 0000000000000004 T crc32_combine64
0000000000044290 0000000000000160 t updatewindow
00000000000443f0 0000000000000048 t inflateStateCheck.part.0
0000000000044440 0000000000000098 T inflateResetKeep
00000000000444e0 0000000000000054 T inflateReset
0000000000044540 00000000000000c4 T inflateReset2
0000000000044610 0000000000000118 T inflateInit2_
0000000000044730 0000000000000010 T inflateInit_
0000000000044740 000000000000009c T inflatePrime
00000000000447e0 0000000000001934 T inflate
0000000000046120 000000000000007c T inflateEnd
00000000000461a0 00000000000000dc T inflateGetDictionary
0000000000046280 00000000000000f8 T inflateSetDictionary
0000000000046380 0000000000000058 T inflateGetHeader
00000000000463e0 00000000000002cc T inflateSync
00000000000466b0 0000000000000068 T inflateSyncPoint
0000000000046720 0000000000000220 T inflateCopy
0000000000046940 0000000000000054 T inflateUndermine
00000000000469a0 0000000000000060 T inflateValidate
0000000000046a00 0000000000000088 T inflateMark
0000000000046a90 0000000000000058 T inflateCodesUsed
0000000000046af0 0000000000000480 t inflate_table
0000000000046f70 000000000000000c T zlibVersion
0000000000046f80 0000000000000008 T zlibCompileFlags
0000000000046f90 0000000000000018 T zError
0000000000046fb0 0000000000000008 T zcalloc
0000000000046fc0 0000000000000008 T zcfree
0000000000046fd0 00000000000000e4 t adler32_combine_
00000000000470c0 00000000000003a0 T adler32_z
0000000000047460 0000000000000008 T adler32
0000000000047470 0000000000000004 T adler32_combine
0000000000047480 0000000000000004 T adler32_combine64
0000000000047490 0000000000000500 t inflate_fast
0000000000047990 0000000000000024 t _appletInfiniteSleepLoop
00000000000479c0 00000000000000f0 t _appletCmdGetSession
0000000000047ab0 00000000000000cc t _appletCmdInU8NoOut
0000000000047b80 0000000000000110 t _appletGetLaunchReason
0000000000047c90 00000000000000e4 t _appletSetFocusHandlingMode
0000000000047d80 00000000000000cc t _appletCmdInU32NoOut
0000000000047e50 0000000000000118 t _appletGetSessionProxy.constprop.0
0000000000047f70 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
00000000000480b0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000048180 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000048260 00000000000000d4 t _appletCmdNoInOutU32.isra.0
0000000000048340 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000048420 00000000000000c0 t _appletCmdNoIO.isra.0
00000000000484e0 0000000000000010 T appletGetAppletType
00000000000484f0 0000000000000118 T appletSetFocusHandlingMode
0000000000048610 000000000000005c T appletSetCpuBoostMode
0000000000048670 000000000000002c T appletCreateManagedDisplayLayer
00000000000486a0 000000000000000c T appletGetAppletResourceUserId
00000000000486b0 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
00000000000487b0 0000000000000088 t _appletHolderCreateState
0000000000048840 00000000000000b4 T appletHolderClose
0000000000048900 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000048930 0000000000000090 T appletNotifyRunning
00000000000489c0 000000000000008c T appletSetGamePlayRecordingState
0000000000048a50 0000000000000ac4 t _appletCleanup
0000000000049520 0000000000000044 T appletExit
0000000000049570 0000000000000040 T appletGetLibraryAppletInfo
00000000000495b0 0000000000000a28 T appletInitialize
0000000000049fe0 0000000000000024 t _appletExitProcess
000000000004a010 0000000000000074 T appletGetMessage
000000000004a090 0000000000000248 T appletProcessMessage
000000000004a2e0 0000000000000034 T appletMainLoop
000000000004a320 0000000000000068 t _csrngCleanup
000000000004a390 000000000000009c T csrngInitialize
000000000004a430 0000000000000044 T csrngExit
000000000004a480 00000000000000dc T csrngGetRandomBytes
000000000004a560 0000000000000118 t _nifmCleanup
000000000004a680 0000000000000110 t _nifmConvertSfToNetworkProfileData
000000000004a790 000000000000010c t _nifmCreateGeneralService.constprop.0
000000000004a8a0 0000000000000100 t _nifmCmdGetSession.constprop.0
000000000004a9a0 00000000000002a8 T nifmInitialize
000000000004ac50 0000000000000044 T nifmExit
000000000004aca0 0000000000000120 T nifmGetCurrentNetworkProfile
000000000004adc0 00000000000000ec T nifmGetCurrentIpAddress
000000000004aeb0 00000000000000d0 t _smCmdInPid
000000000004af80 0000000000000068 t _smCleanup
000000000004aff0 0000000000000048 T smAddOverrideHandle
000000000004b040 0000000000000054 T smGetServiceOverride
000000000004b0a0 0000000000000044 T smExit
000000000004b0f0 00000000000000d0 T smGetServiceOriginal
000000000004b1c0 00000000000001e0 T smInitialize
000000000004b3a0 0000000000000120 T smGetServiceWrapper
000000000004b4c0 00000000000000b4 t _sslCleanup
000000000004b580 00000000000000e0 t _sslSetInterfaceVersion
000000000004b660 0000000000000178 t _sslCmdNoIO
000000000004b7e0 000000000000018c t _sslCmdInU32NoOut
000000000004b970 000000000000018c t _sslCmdNoInOutU32
000000000004bb00 00000000000001a4 t _sslCmdInBufNoOut
000000000004bcb0 0000000000000224 t _sslCmdNoInOutBufTwoOutU32s
000000000004bee0 00000000000001bc t _sslCmdOutBufOutU32
000000000004c0a0 00000000000000f4 t _sslObjectClose
000000000004c1a0 00000000000001b4 t _sslCmdInBufOutU32.constprop.0
000000000004c360 00000000000002b8 T sslInitialize
000000000004c620 0000000000000044 T sslExit
000000000004c670 0000000000000164 T sslCreateContext
000000000004c7e0 0000000000000004 T sslContextClose
000000000004c7f0 00000000000001f4 T sslContextCreateConnection
000000000004c9f0 00000000000001f8 T sslContextImportServerPki
000000000004cbf0 000000000000023c T sslContextImportClientPki
000000000004ce30 0000000000000004 T sslConnectionClose
000000000004ce40 00000000000001c8 T sslConnectionSetSocketDescriptor
000000000004d010 0000000000000028 T sslConnectionSetHostName
000000000004d040 0000000000000018 T sslConnectionSetVerifyOption
000000000004d060 0000000000000018 T sslConnectionSetIoMode
000000000004d080 0000000000000040 T sslConnectionDoHandshake
000000000004d0c0 0000000000000090 T sslConnectionGetServerCertDetail
000000000004d150 0000000000000030 T sslConnectionRead
000000000004d180 000000000000002c T sslConnectionWrite
000000000004d1b0 0000000000000018 T sslConnectionPending
000000000004d1d0 0000000000000030 T sslConnectionPeek
000000000004d200 0000000000000018 T sslConnectionGetVerifyCertError
000000000004d220 0000000000000018 T sslConnectionSetSessionCacheMode
000000000004d240 00000000000001cc T sslConnectionSetOption
000000000004d410 00000000000001d4 t _sha256ProcessBlocks
000000000004d5f0 0000000000000034 T sha256ContextCreate
000000000004d630 00000000000000e8 T sha256ContextUpdate
000000000004d720 00000000000000e0 T sha256ContextGetHash
000000000004d800 0000000000000054 T sha256CalculateHash
000000000004d860 000000000000001c W diagAbortWithResult
000000000004d880 0000000000000224 T envSetup
000000000004dab0 0000000000000020 T envGetMainThreadHandle
000000000004dad0 000000000000000c T envIsNso
000000000004dae0 0000000000000014 T envHasHeapOverride
000000000004db00 000000000000000c T envGetHeapOverrideAddr
000000000004db10 000000000000000c T envGetHeapOverrideSize
000000000004db20 0000000000000014 T envHasArgv
000000000004db40 000000000000000c T envGetArgv
000000000004db50 000000000000000c T envGetExitFuncPtr
000000000004db60 000000000000000c T envSetExitFuncPtr
000000000004db70 000000000000000c T envHasRandomSeed
000000000004db80 0000000000000018 T envGetRandomSeed
000000000004dba0 0000000000000010 T hosversionGet
000000000004dbb0 0000000000000010 T hosversionSet
000000000004dbc0 000000000000005c t _padUpdateWithCommonState
000000000004dc20 000000000000009c T padConfigureInput
000000000004dcc0 0000000000000020 T padInitializeWithMask
000000000004dce0 0000000000000238 T padUpdate
000000000004df20 0000000000000038 T freeaddrinfo
000000000004df60 00000000000005bc T getaddrinfo
000000000004e520 0000000000000078 T gethostid
000000000004e5a0 0000000000000048 T gethostname
000000000004e5f0 0000000000000048 t consoleDrawChar
000000000004e640 00000000000000b0 t consoleNewRow
000000000004e6f0 0000000000000c4c t con_write
000000000004f340 0000000000000170 T consoleInit
000000000004f4b0 0000000000000048 T consoleExit
000000000004f500 000000000000002c T consoleUpdate
000000000004f530 000000000000000c T consoleClear
000000000004f540 0000000000000194 t ConsoleSwRenderer_drawChar
000000000004f6e0 00000000000000fc t ConsoleSwRenderer_init
000000000004f7e0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
000000000004f850 00000000000000c8 t ConsoleSwRenderer_scrollWindow
000000000004f920 000000000000004c t ConsoleSwRenderer_deinit
000000000004f970 000000000000000c W getDefaultConsoleRenderer
000000000004f980 00000000000000a8 t _socketParseBsdResult.part.0
000000000004fa30 0000000000000048 t _socketRead
000000000004fa80 0000000000000048 t _socketWrite
000000000004fad0 000000000000003c t _socketClose
000000000004fb10 0000000000000078 t _socketOpen
000000000004fb90 0000000000000084 t _socketGetFd
000000000004fc20 000000000000001c T socketExit
000000000004fc40 000000000000011c T socketInitialize
000000000004fd60 00000000000000c8 T socketSslConnectionSetSocketDescriptor
000000000004fe30 00000000000001b0 T poll
000000000004ffe0 00000000000000ac T socket
0000000000050090 0000000000000068 T recv
0000000000050100 0000000000000080 T recvfrom
0000000000050180 0000000000000068 T send
00000000000501f0 0000000000000080 T sendto
0000000000050270 00000000000000b4 T accept
0000000000050330 0000000000000060 T bind
0000000000050390 0000000000000060 T connect
00000000000503f0 0000000000000060 T getpeername
0000000000050450 0000000000000060 T getsockname
00000000000504b0 000000000000007c T getsockopt
0000000000050530 0000000000000058 T listen
0000000000050590 000000000000007c T setsockopt
0000000000050610 00000000000000c0 T fcntl
00000000000506d0 0000000000000234 T ioctl
0000000000050910 0000000000000024 T socketpair
0000000000050940 00000000000001d4 t _inetAtonDetail
0000000000050b20 00000000000000e8 t inet_ntop4.part.0
0000000000050c10 000000000000035c T inet_ntop
0000000000050f70 00000000000002bc T inet_pton
000000000005122c T svcSetHeapSize
0000000000051240 T svcSetMemoryAttribute
0000000000051248 T svcUnmapMemory
0000000000051250 T svcQueryMemory
0000000000051264 T svcExitProcess
000000000005126c T svcSleepThread
0000000000051274 T svcMapSharedMemory
000000000005127c T svcUnmapSharedMemory
0000000000051284 T svcCreateTransferMemory
0000000000051298 T svcCloseHandle
00000000000512a0 T svcResetSignal
00000000000512a8 T svcWaitSynchronization
00000000000512bc T svcArbitrateLock
00000000000512c4 T svcArbitrateUnlock
00000000000512cc T svcWaitProcessWideKeyAtomic
00000000000512d4 T svcSignalProcessWideKey
00000000000512dc T svcConnectToNamedPort
00000000000512f0 T svcSendSyncRequest
00000000000512f8 T svcBreak
0000000000051300 T svcReturnFromException
0000000000051308 T svcGetInfo
000000000005131c T svcUnmapTransferMemory
0000000000051324 T __aarch64_read_tp
0000000000051330 000000000000000c T eventLoadRemote
0000000000051340 0000000000000038 T eventWait
0000000000051380 0000000000000050 T eventClose
00000000000513d0 0000000000000080 T mutexLock
0000000000051450 0000000000000068 T mutexUnlock
00000000000514c0 000000000000001c T mutexIsLockedByCurrentThread
00000000000514e0 000000000000004c T rmutexLock
0000000000051530 000000000000001c T rmutexUnlock
0000000000051550 00000000000000a8 T tmemCreate
0000000000051600 0000000000000034 T tmemUnmap
0000000000051640 0000000000000068 T tmemClose
00000000000516b0 0000000000000064 t _memregionInitWithInfo
0000000000051720 0000000000000178 t _memregionFindRandom
00000000000518a0 0000000000000120 T virtmemSetup
00000000000519c0 000000000000000c T virtmemLock
00000000000519d0 000000000000000c T virtmemUnlock
00000000000519e0 0000000000000054 T virtmemFindAslr
0000000000051a40 000000000000045c T waitObjects
0000000000051ea0 0000000000000188 T sessionmgrCreate
0000000000052030 0000000000000084 T sessionmgrClose
00000000000520c0 00000000000000b0 T sessionmgrAttachClient
0000000000052170 0000000000000074 T sessionmgrDetachClient
00000000000521f0 00000000000000c0 t _apmCleanup
00000000000522b0 00000000000000e0 t _apmCmdGetSession.constprop.0
0000000000052390 00000000000000a0 T apmInitialize
0000000000052430 0000000000000044 T apmExit
0000000000052480 00000000000000c8 T apmSetPerformanceConfiguration
0000000000052550 00000000000000f4 t _bsdStartMonitoring
0000000000052650 00000000000000e0 t _bsdCleanup
0000000000052730 00000000000001c8 t _bsdCmdInSockfdOutSockaddr
0000000000052900 00000000000001a4 t _bsdCmdInSockfdSockaddr
0000000000052ab0 0000000000000148 t _bsdCmdInDomainTypeProtocol
0000000000052c00 0000000000000134 t _bsdRegisterClient.constprop.0
0000000000052d40 00000000000001d0 T bsdInitialize
0000000000052f10 0000000000000044 T bsdExit
0000000000052f60 0000000000000008 T bsdSocket
0000000000052f70 00000000000001b0 T bsdOpen
0000000000053120 0000000000000208 T bsdPoll
0000000000053330 00000000000001b0 T bsdRecv
00000000000534e0 000000000000024c T bsdRecvFrom
0000000000053730 00000000000001b0 T bsdSend
00000000000538e0 0000000000000218 T bsdSendTo
0000000000053b00 0000000000000008 T bsdAccept
0000000000053b10 0000000000000008 T bsdBind
0000000000053b20 0000000000000008 T bsdConnect
0000000000053b30 0000000000000008 T bsdGetPeerName
0000000000053b40 0000000000000008 T bsdGetSockName
0000000000053b50 00000000000001e4 T bsdGetSockOpt
0000000000053d40 0000000000000144 T bsdListen
0000000000053e90 0000000000000468 T bsdIoctl
0000000000054300 0000000000000180 T bsdFcntl
0000000000054480 00000000000001b0 T bsdSetSockOpt
0000000000054630 00000000000001a4 T bsdWrite
00000000000547e0 00000000000001a4 T bsdRead
0000000000054990 000000000000013c T bsdClose
0000000000054ad0 0000000000000110 t _hidCleanup
0000000000054be0 00000000000000d4 t _hidCmdInAruidNoOut
0000000000054cc0 00000000000000e0 t _hidCmdInU32AruidNoOut
0000000000054da0 0000000000000184 t _hidGetStates
0000000000054f30 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000055030 00000000000000c8 t _hidCmdGetHandle.constprop.0
0000000000055100 00000000000000dc T hidInitialize
00000000000551e0 0000000000000044 T hidExit
0000000000055230 000000000000000c T hidGetSharedmemAddr
0000000000055240 0000000000000094 T hidGetNpadStyleSet
00000000000552e0 000000000000006c T hidInitializeNpad
0000000000055350 00000000000000ac T hidGetNpadStatesFullKey
0000000000055400 00000000000000ac T hidGetNpadStatesHandheld
00000000000554b0 00000000000000ac T hidGetNpadStatesJoyDual
0000000000055560 00000000000000ac T hidGetNpadStatesJoyLeft
0000000000055610 00000000000000ac T hidGetNpadStatesJoyRight
00000000000556c0 0000000000000174 T hidGetNpadStatesGc
0000000000055840 00000000000000b0 T hidGetNpadStatesSystemExt
00000000000558f0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000055900 00000000000000fc T hidSetSupportedNpadIdType
0000000000055a00 0000000000000298 T sfdnsresGetAddrInfoRequest
0000000000055ca0 000000000000000c T nwindowGetDefault
0000000000055cb0 00000000000000c0 T __nx_win_init
0000000000055d70 0000000000000034 T __nx_win_exit
0000000000055db0 0000000000000080 T framebufferMakeLinear
0000000000055e30 0000000000000084 T framebufferClose
0000000000055ec0 00000000000002a0 T framebufferCreate
0000000000056160 0000000000000088 T framebufferBegin
00000000000561f0 0000000000000174 T framebufferEnd
0000000000056370 0000000000000024 T nwindowIsValid
00000000000563a0 000000000000008c T nwindowClose
0000000000056430 00000000000000f8 T nwindowCreate
0000000000056530 0000000000000034 T nwindowCreateFromLayer
0000000000056570 0000000000000088 T nwindowSetDimensions
0000000000056600 0000000000000190 T nwindowConfigureBuffer
0000000000056790 00000000000001e0 T nwindowDequeueBuffer
0000000000056970 0000000000000144 T nwindowQueueBuffer
0000000000056ac0 0000000000000098 T nwindowReleaseBuffers
0000000000056b60 0000000000000324 T argvSetup
0000000000056e90 00000000000000a0 T __nx_dynamic
0000000000056f30 00000000000000d8 W __libnx_initheap
0000000000057010 00000000000000ec W __appInit
0000000000057100 0000000000000044 W __appExit
0000000000057150 000000000000002c W __libnx_init
0000000000057180 0000000000000020 W __libnx_exit
00000000000571a0 000000000000001c T __syscall_exit
00000000000571c0 0000000000000034 T __syscall_getreent
0000000000057200 0000000000000004 T __syscall_lock_acquire
0000000000057210 0000000000000004 T __syscall_lock_release
0000000000057220 0000000000000004 T __syscall_lock_acquire_recursive
0000000000057230 0000000000000004 T __syscall_lock_release_recursive
0000000000057240 0000000000000228 T __libnx_init_time
0000000000057470 0000000000000100 T __syscall_clock_gettime
0000000000057570 000000000000008c T __syscall_gettod_r
0000000000057600 0000000000000084 T newlibSetup
0000000000057690 00000000000000c4 T nxlinkSetup
0000000000057760 000000000000002c T _convert_errno
0000000000057790 0000000000000014 t fsdev_link
00000000000577b0 0000000000000014 t fsdev_dirreset
00000000000577d0 0000000000000014 t fsdev_chmod
00000000000577f0 0000000000000018 t error_cmp
0000000000057810 0000000000000020 t fsdev_dirclose
0000000000057830 000000000000001c t fsdev_close
0000000000057850 0000000000000080 t fsdev_converttimetoutc
00000000000578d0 00000000000000b8 t fsdevFindDevice.part.0
0000000000057990 00000000000001e0 t fsdev_fixpath
0000000000057b70 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000057c10 0000000000000014 t fsdev_fchmod
0000000000057c30 0000000000000108 t fsdev_diropen
0000000000057d40 000000000000007c t fsdev_fsync
0000000000057dc0 0000000000000110 t fsdev_fstat
0000000000057ed0 0000000000000094 t fsdev_ftruncate
0000000000057f70 000000000000020c t fsdev_stat
0000000000058180 0000000000000158 t fsdev_rename
00000000000582e0 000000000000014c t fsdev_chdir
0000000000058430 00000000000000ac t fsdev_mkdir
00000000000584e0 00000000000000ac t fsdev_rmdir
0000000000058590 00000000000000ac t fsdev_unlink
0000000000058640 0000000000000104 t fsdev_statvfs
0000000000058750 000000000000013c t fsdev_write_safe
0000000000058890 000000000000013c t fsdev_read_safe
00000000000589d0 0000000000000104 t fsdev_read
0000000000058ae0 00000000000001bc t fsdev_dirnext
0000000000058ca0 0000000000000124 t fsdev_write
0000000000058dd0 00000000000000e4 t fsdev_seek
0000000000058ec0 0000000000000244 t fsdev_open
0000000000059110 0000000000000218 T fsdevMountDevice
0000000000059330 0000000000000048 T fsdevMountSdmc
0000000000059380 00000000000000cc T __libnx_init_cwd
0000000000059450 0000000000000064 T fsdevUnmountAll
00000000000594c0 000000000000012c T decode_utf8
00000000000595ec T armDCacheFlush
0000000000059610 t armDCacheFlush_L0
0000000000059628 W __libnx_exception_entry
00000000000596b4 t __libnx_exception_entry_start
00000000000597dc t __libnx_exception_entry_abort
00000000000597e0 t __libnx_exception_entry_end
00000000000597e8 T __libnx_exception_returnentry
0000000000059800 0000000000000064 T condvarWaitTimeout
